Shop Code,Recency,Frequency,Monetary,Volatility,True_Churn,R_Score,V_Score,F_Score,M_Score,Churn_Prob_NotChurn,Churn_Prediction
Shop 001,20,9,21058.28,6.020528074554383,1,3,2,2,3,0.8014606728093634,1
Shop 002,5,28,264290.35839999997,17.090441445321524,1,5,1,5,5,1.0,1
Shop 003,10,11,53120.295999999995,9.02603207093226,1,4,1,3,4,0.6036032888008923,1
Shop 004,3,64,684836.0808,5.732104166770095,1,5,2,5,5,0.615753991865622,1
Shop 005,5,26,54970.3472,4.523523409444064,1,5,3,5,4,1.0,1
Shop 006,26,2,1738.5647999999999,4.898979485566356,1,2,3,1,1,0.3635306278802872,0
Shop 007,4,26,32828.591199999995,5.055808996979605,1,5,3,5,4,1.0,1
Shop 008,76,9,6436.428,3.280131824991828,0,1,5,2,1,0.695947205074395,1
Shop 009,16,15,20143.2608,4.417237588282045,1,3,4,4,3,0.7464322998167319,1
Shop 010,12,29,14475.2016,2.0771462978990183,1,4,5,5,2,1.0,1
Shop 011,20,18,55358.047999999995,6.354587391076116,1,3,2,4,4,1.0,1
Shop 012,11,5,12548.5448,7.890084292736254,0,4,1,1,2,0.06001396648044692,0
Shop 013,3,10,16177.280799999999,5.337710672716824,0,5,3,2,3,0.09782221841695116,0
Shop 014,4,12,12372.866399999999,3.9696102481540008,1,5,4,3,2,0.7626888962719016,1
Shop 015,18,28,56134.015999999996,7.071773194528903,1,3,1,5,4,1.0,1
Shop 016,10,8,18810.993599999998,6.024686270044776,0,4,2,2,3,0.13365997589494752,0
Shop 017,2,14,13603.8424,3.5955811151724917,1,5,4,3,2,0.7626888962719016,1
Shop 018,38,13,25751.234399999998,5.271682295737795,1,2,3,3,3,0.7198035409191115,1
Shop 019,12,19,37925.3416,4.38223600641978,1,4,4,4,4,0.97834322442891,1
Shop 020,53,7,13625.1768,4.68472999997383,0,2,3,2,2,0.4116129529674934,0
Shop 021,26,17,26578.792,4.784451088915239,1,2,3,4,3,0.18789846237404814,0
Shop 022,75,6,36789.379199999996,2.789388075253806,0,1,5,2,4,0.044554507067622345,0
Shop 023,144,6,9855.454399999999,4.726667601955663,0,1,3,2,2,0.0,0
Shop 024,46,5,5325.2456,3.7630584133317786,0,2,4,1,1,0.22256626423718653,0
Shop 025,13,20,78265.5768,7.8933654673306,1,4,1,4,5,1.0,1
Shop 026,12,23,40277.7896,4.740313607893155,1,4,3,5,4,1.0,1
Shop 027,25,11,9639.9864,3.186062419266042,1,3,5,3,2,0.5170393938485668,1
